id,x,y
0,4929.1406,3102.201
0,4938.8594,3123.8962
0,4948.578,3145.5916
0,4958.297,3167.2869
0,4968.0156,3188.9822
0,4977.7344,3210.6775
1,3373.281,-2044.063
1,3372.535,-2058.708
1,3371.7888,-2073.3525
1,3371.0427,-2087.997
1,3370.2966,-2102.6416
1,3369.5505,-2117.2861
2,3749.583,2163.9558
2,3800.3955,2134.8386
2,3851.087,2106.3445
2,3900.122,2093.2026
2,3948.9233,2091.807
2,3997.7202,2090.76
3,-4954.804,4912.4517
3,-4960.2495,4903.5923
3,-4965.695,4894.733
3,-4971.14,4885.8735
3,-4976.5854,4877.014
3,-4982.031,4868.155
4,-600.9706,3076.764
4,-639.827,3128.7756
4,-678.6835,3180.7874
4,-717.5399,3232.799
4,-756.39636,3284.8108
4,-795.2528,3336.8225
5,-3276.291,1136.802
5,-3290.213,1185.2727
5,-3304.1348,1233.7434
5,-3318.0566,1282.2141
5,-3331.9785,1330.6848
5,-3345.9004,1379.1555
6,-2426.238,737.52356
6,-2375.2068,761.3429
6,-2324.1755,785.16223
6,-2273.1443,808.98157
6,-2222.113,832.8009
6,-2171.0818,856.62024
7,-4822.0513,-3633.6172
7,-4815.5513,-3652.9922
7,-4809.0513,-3672.3672
7,-4802.5513,-3691.7422
7,-4796.0513,-3711.1172
7,-4789.5513,-3730.4922
8,-2608.2478,-2617.9587
8,-2606.369,-2655.279
8,-2604.49,-2692.5994
8,-2602.611,-2729.9197
8,-2600.7322,-2767.24
8,-2598.8533,-2804.5603
9,3016.238,-870.9297
9,3008.031,-864.54395
9,2999.824,-858.1582
9,2991.617,-851.77246
9,2983.41,-845.3867
9,2975.203,-839.001
10,2427.82,-755.3833
10,2386.1404,-733.84033
10,2344.4607,-712.29736
10,2302.781,-690.7544
10,2261.1013,-669.2114
10,2219.4216,-647.66846
11,1110.515,-4883.3374
11,1119.7377,-4856.861
11,1128.9603,-4830.3843
11,1140.4786,-4803.1777
11,1161.0891,-4773.078
11,1190.3625,-4740.2114
12,-2535.266,3457.0881
12,-2490.563,3493.6194
12,-2445.8599,3530.1506
12,-2401.1567,3566.682
12,-2356.4536,3603.2131
12,-2311.7505,3639.7444
13,-1442.3762,-2445.134
13,-1473.7317,-2500.1223
13,-1505.0872,-2555.1106
13,-1536.4426,-2610.0989
13,-1567.7981,-2665.0872
13,-1599.1536,-2720.0754
14,-3718.0225,2600.685
14,-3742.6943,2540.5015
14,-3762.8633,2482.1897
14,-3763.7354,2430.1345
14,-3756.9658,2379.9314
14,-3750.1963,2329.7283
15,845.2769,445.21448
15,855.19293,496.19788
15,865.10895,547.1813
15,875.02496,598.1647
15,884.941,649.1481
15,894.857,700.1315
16,-3161.6143,-1849.6084
16,-3163.3071,-1810.7362
16,-3181.7107,-1776.039
16,-3212.2244,-1744.3998
16,-3251.5051,-1715.0077
16,-3297.1138,-1687.279
17,-122.90491,3108.576
17,-164.2213,3057.6228
17,-205.5377,3006.6697
17,-246.85411,2955.7166
17,-288.1705,2904.7634
17,-329.4869,2853.8103
18,1467.0486,3681.3206
18,1478.8044,3641.2073
18,1490.5603,3601.094
18,1502.3162,3560.9807
18,1514.072,3520.8674
18,1525.8279,3480.7542
19,-755.11066,1531.6138
19,-729.472,1471.231
19,-703.8333,1410.8481
19,-678.19464,1350.4653
19,-652.55597,1290.0825
19,-626.9173,1229.6997
20,-627.5664,506.19467
20,-637.08984,517.0628
20,-646.6133,527.93097
20,-656.1367,538.79913
20,-665.66016,549.6673
20,-675.1836,560.53546
21,2555.664,-3652.6494
21,2590.9297,-3597.337
21,2626.1953,-3542.0244
21,2661.461,-3486.712
21,2696.7266,-3431.3994
21,2731.9922,-3376.087
22,4321.3916,-4611.7354
22,4347.634,-4611.1963
22,4373.876,-4610.657
22,4400.118,-4610.118
22,4426.3604,-4609.579
22,4452.6025,-4609.04
23,-3393.8413,2390.7395
23,-3367.6538,2408.5442
23,-3341.4663,2426.3489
23,-3315.2788,2444.1536
23,-3289.0913,2461.9583
23,-3262.9038,2479.763
24,3974.9358,-3562.521
24,4023.182,-3518.0718
24,4071.428,-3473.6226
24,4119.6724,-3429.1733
24,4167.9146,-3384.724
24,4216.1567,-3340.275
25,-1111.1957,-3812.4844
25,-1156.143,-3764.7031
25,-1201.0902,-3716.9219
25,-1246.0375,-3669.1406
25,-1290.9847,-3621.3594
25,-1335.932,-3573.5781
26,-3993.9597,2181.7048
26,-4041.2253,2178.5251
26,-4088.491,2175.3455
26,-4135.7563,2172.1658
26,-4183.022,2168.986
26,-4230.2876,2165.8064
27,349.04718,-4679.739
27,312.94464,-4734.512
27,277.1332,-4788.898
27,255.94627,-4824.349
27,254.3383,-4838.588
27,267.55762,-4839.886
28,-1808.1034,41.25039
28,-1836.244,-16.131203
28,-1864.3846,-73.512794
28,-1892.5253,-130.89438
28,-1920.6659,-188.27597
28,-1948.8065,-245.65756
29,-1829.3948,1885.3552
29,-1775.0217,1877.7283
29,-1720.6487,1870.1013
29,-1666.2756,1862.4744
29,-1611.9026,1854.8474
29,-1557.5295,1847.2205
30,-1753.0955,4177.577
30,-1817.279,4171.507
30,-1881.4626,4165.4365
30,-1945.6462,4159.366
30,-2009.8298,4153.296
30,-2074.0134,4147.2256
31,-1665.5763,-4655.0713
31,-1607.09,-4625.3604
31,-1548.6036,-4595.6494
31,-1490.1173,-4565.9385
31,-1431.631,-4536.2275
31,-1373.1447,-4506.5166
32,3874.8125,1855.9484
32,3897.8047,1895.5519
32,3921.048,1934.6348
32,3949.8608,1963.7357
32,3980.5142,1990.682
32,4013.653,2015.6473
33,1022.7289,-3077.4727
33,1032.979,-3138.0156
33,1043.229,-3198.5586
33,1053.479,-3259.1016
33,1063.729,-3319.6445
33,1073.979,-3380.1875
34,769.6031,1358.3243
34,823.4849,1320.9064
34,877.36676,1283.4884
34,931.2486,1246.0704
34,985.13043,1208.6525
34,1039.012,1171.2345
35,-2985.6787,-3834.4512
35,-3011.2686,-3861.127
35,-3036.8584,-3887.8027
35,-3062.4482,-3914.4785
35,-3088.038,-3941.1543
35,-3113.628,-3967.83
36,-693.228,252.48505
36,-718.62354,281.76678
36,-744.01904,311.04852
36,-769.41455,340.33026
36,-794.81006,369.612
36,-820.20557,398.89374
37,1808.6515,3317.4214
37,1858.5363,3343.5815
37,1908.421,3369.7417
37,1958.3058,3395.9019
37,2008.1906,3422.062
37,2058.075,3448.2222
38,-4093.4197,1420.0161
38,-4154.888,1411.6743
38,-4216.357,1403.3325
38,-4277.8257,1394.9907
38,-4339.2944,1386.6489
38,-4400.763,1378.3071
39,-3167.327,3538.1282
39,-3207.2332,3590.1946
39,-3247.1394,3642.261
39,-3287.0457,3694.3274
39,-3326.952,3746.3938
39,-3366.8582,3798.4602
40,-887.2487,2740.1177
40,-916.32587,2774.2388
40,-945.403,2808.3599
40,-974.48016,2842.481
40,-1003.5573,2876.602
40,-1032.6342,2910.7231
41,-3783.476,3474.9814
41,-3834.8823,3469.3057
41,-3886.2886,3463.63
41,-3937.6948,3457.954
41,-3989.101,3452.2783
41,-4040.5073,3446.6025
42,-1737.936,4610.481
42,-1742.6196,4593.778
42,-1747.3032,4577.0747
42,-1751.9868,4560.3716
42,-1756.6704,4543.6685
42,-1761.354,4526.9653
43,-2324.4177,2235.4385
43,-2322.9138,2215.7822
43,-2321.41,2196.126
43,-2319.906,2176.4697
43,-2318.402,2156.8135
43,-2316.8982,2137.1572
44,-4360.2656,-2254.195
44,-4408.5234,-2209.7615
44,-4456.7812,-2165.328
44,-4505.039,-2120.8943
44,-4553.297,-2076.4607
44,-4601.5547,-2032.0271
45,1507.4612,2304.5063
45,1474.7932,2361.393
45,1442.1252,2418.2798
45,1409.4573,2475.1665
45,1376.7893,2532.0532
45,1344.1213,2588.94
46,1009.20715,3654.0747
46,950.088,3682.5044
46,890.9689,3710.934
46,831.84973,3739.3638
46,772.7306,3767.7935
46,713.61145,3796.2231
47,-1775.7751,3853.82
47,-1818.9529,3857.9998
47,-1862.1306,3862.1794
47,-1905.3083,3866.3591
47,-1948.4861,3870.5388
47,-1991.6638,3874.7185
48,-4204.885,-604.94275
48,-4266.416,-601.76794
48,-4327.9473,-598.59314
48,-4389.4785,-595.41833
48,-4451.01,-592.2435
48,-4503.7007,-586.4754
49,-4511.3945,2235.9758
49,-4554.176,2285.7063
49,-4596.957,2335.4368
49,-4639.7383,2385.1672
49,-4682.5195,2434.8977
49,-4725.301,2484.6282
50,3521.2605,-4802.553
50,3478.069,-4789.905
50,3434.8777,-4777.2563
50,3391.6863,-4764.608
50,3348.4949,-4751.9595
50,3305.3035,-4739.311
51,1711.2189,-2809.3477
51,1689.006,-2841.3203
51,1666.7931,-2873.293
51,1644.5802,-2905.2656
51,1622.3673,-2937.2383
51,1600.1544,-2969.211
52,-3932.1423,2389.9907
52,-3912.4158,2385.3071
52,-3894.2651,2378.51
52,-3878.6438,2367.499
52,-3863.719,2351.7244
52,-3849.7273,2327.382
53,3839.815,-2509.4495
53,3821.147,-2467.1252
53,3802.479,-2424.801
53,3783.811,-2382.4768
53,3765.143,-2340.1526
53,3746.475,-2297.8284
54,4277.7354,4395.309
54,4312.5244,4339.692
54,4347.3135,4284.0747
54,4382.1025,4228.4575
54,4416.8916,4172.8403
54,4451.6807,4117.223
55,-2116.3557,587.3188
55,-2116.9026,597.7045
55,-2117.4495,608.0903
55,-2117.9963,618.476
55,-2118.5432,628.86176
55,-2119.09,639.2475
56,910.49493,-2830.6914
56,966.41486,-2807.246
56,1022.3348,-2783.8008
56,1078.2546,-2760.3555
56,1134.1746,-2736.9102
56,1190.0945,-2713.4648
57,4775.273,1287.2882
57,4815.1714,1275.2804
57,4855.07,1263.2726
57,4894.9683,1251.2648
57,4934.8667,1239.257
57,4974.765,1227.2491
58,-2785.645,-1447.3864
58,-2755.563,-1433.234
58,-2725.481,-1419.0817
58,-2695.399,-1404.9293
58,-2665.317,-1390.777
58,-2635.2349,-1376.6246
59,4068.0679,2527.681
59,4056.314,2488.3762
59,4044.56,2449.0715
59,4032.8062,2409.7668
59,4021.0522,2370.4622
59,4009.2983,2331.1575
60,-2758.9893,-852.61975
60,-2718.0713,-803.69006
60,-2677.1533,-754.7604
60,-2636.2354,-705.8307
60,-2595.3174,-656.901
60,-2554.3994,-607.9713
61,1721.422,2528.7588
61,1770.3556,2551.6846
61,1819.2892,2574.6104
61,1868.2228,2597.5361
61,1917.1564,2620.462
61,1966.09,2643.3877
62,-2132.9045,331.31918
62,-2165.9983,313.4857
62,-2199.092,295.6522
62,-2232.1858,277.8187
62,-2265.2795,259.9852
62,-2298.3733,242.1519
63,3978.0596,4122.4404
63,4006.1377,4063.1536
63,4034.2158,4003.8684
63,4052.561,3956.3677
63,4051.178,3932.3894
63,4035.374,3925.5693
64,-4029.486,-1389.6959
64,-4075.0095,-1426.6061
64,-4120.5327,-1463.5162
64,-4166.056,-1500.4264
64,-4211.5796,-1537.3365
64,-4257.103,-1574.2467
65,2418.0173,560.24243
65,2468.1072,602.6028
65,2518.197,644.96313
65,2568.2869,687.3235
65,2618.3767,729.68384
65,2668.4666,772.0442
66,199.14287,4940.5083
66,234.20488,4982.438
66,269.0023,-4976.771
66,290.95187,-4952.951
66,303.39804,-4943.3643
66,315.79306,-4933.8643
67,-3292.6907,3927.1218
67,-3306.7063,3962.6921
67,-3320.722,3998.2625
67,-3334.7375,4033.8328
67,-3348.7532,4069.403
67,-3362.7688,4104.9736
68,153.75279,-1819.9009
68,126.57628,-1782.4536
68,99.399765,-1745.0063
68,72.22325,-1707.5591
68,45.046738,-1670.1118
68,17.870224,-1632.6646
69,-136.60036,1878.5586
69,-104.54112,1878.1523
69,-72.48192,1877.7461
69,-40.422714,1877.3398
69,-8.363487,1876.9336
69,23.695745,1876.5273
70,2751.2754,1753.3566
70,2800.4785,1735.7179
70,2849.6816,1718.0792
70,2898.8848,1700.4406
70,2948.088,1682.8019
70,2997.291,1665.1632
71,-156.52965,933.9484
71,-123.2191,958.1965
71,-89.908554,982.4445
71,-56.598007,1006.69257
71,-23.28746,1030.9407
71,10.0230875,1055.1887
72,-4028.7627,2716.373
72,-4033.208,2729.2637
72,-4037.6533,2742.1543
72,-4042.0986,2755.045
72,-4046.544,2767.9355
72,-4050.9893,2780.8262
73,112.76265,-3579.2468
73,61.36934,-3587.5984
73,9.976015,-3595.95
73,-41.417316,-3604.3015
73,-92.81063,-3612.653
73,-144.20395,-3621.0046
74,-3287.7908,-1714.6161
74,-3305.9001,-1707.7821
74,-3324.0095,-1700.9481
74,-3342.119,-1694.1141
74,-3360.2283,-1687.2802
74,-3378.3376,-1680.4462
75,-4152.1343,721.8195
75,-4166.2983,760.1281
75,-4180.4624,798.4367
75,-4194.6265,836.7453
75,-4208.7905,875.0539
75,-4222.9546,913.3625
76,496.1685,-952.2158
76,536.07477,-914.43066
76,575.981,-876.6455
76,615.88727,-838.86035
76,655.7935,-801.0752
76,695.69977,-763.29004
77,-4359.3965,-1993.5143
77,-4311.006,-2010.5338
77,-4262.615,-2027.5533
77,-4214.2246,-2044.5729
77,-4165.834,-2061.5925
77,-4117.4434,-2078.612
78,1708.5001,157.57791
78,1690.2072,207.18802
78,1671.9142,256.79813
78,1653.6212,306.408
78,1635.3282,356.01785
78,1617.0353,405.62772
79,1553.5428,-2510.746
79,1554.6952,-2542.5547
79,1555.8475,-2574.3633
79,1556.9999,-2606.1719
79,1558.1522,-2637.9805
79,1559.3046,-2669.789
80,3519.2856,4933.218
80,3476.3677,4973.8115
80,3433.4497,-4987.3145
80,3389.2336,-4948.088
80,3340.1313,-4914.02
80,3287.2854,-4883.924
81,3523.3992,-1599.025
81,3517.0554,-1573.5934
81,3510.7117,-1548.1617
81,3504.368,-1522.7301
81,3498.0242,-1497.2985
81,3491.6804,-1471.8668
82,-2165.6023,-2800.4265
82,-2189.8875,-2810.036
82,-2214.1726,-2819.6453
82,-2238.4578,-2829.2546
82,-2262.743,-2838.864
82,-2287.028,-2848.4734
83,4058.6375,3754.9937
83,4030.1218,3778.2866
83,4001.6062,3801.5796
83,3975.7827,3820.9587
83,3950.5757,3839.4392
83,3925.3687,3857.9197
84,-2416.322,4011.7456
84,-2471.568,3990.8042
84,-2526.8142,3969.8628
84,-2582.0603,3948.9214
84,-2637.3064,3927.98
84,-2692.5525,3907.0386
85,-4794.4585,-805.14264
85,-4756.6694,-782.794
85,-4718.8804,-760.4454
85,-4681.0913,-738.09674
85,-4643.3022,-715.7481
85,-4613.4053,-694.5622
86,-3260.0935,-3402.8335
86,-3215.8826,-3355.0874
86,-3171.6716,-3307.3413
86,-3127.4607,-3259.5952
86,-3083.2498,-3211.849
86,-3039.0388,-3164.103
87,736.2359,3637.495
87,674.8365,3636.7842
87,613.4371,3636.0732
87,552.03766,3635.3623
87,490.63843,3634.6514
87,429.2395,3633.9404
88,-131.9342,4552.9653
88,-147.28113,4576.4497
88,-162.62805,4599.934
88,-177.97498,4623.4185
88,-193.3219,4646.903
88,-208.66882,4670.387
89,3230.288,2630.8901
89,3212.796,2681.5815
89,3195.3037,2732.273
89,3177.8115,2782.9644
89,3160.3193,2833.6558
89,3142.8271,2884.3472
90,-1581.607,4558.2285
90,-1568.986,4588.885
90,-1556.3649,4619.541
90,-1543.7438,4650.1973
90,-1531.1227,4680.8535
90,-1518.5016,4711.51
91,920.0788,4413.3823
91,922.1149,4475.773
91,924.15106,4538.1636
91,926.1872,4600.554
91,928.2233,4662.945
91,930.25946,4725.3354
92,883.8051,-4797.2036
92,936.77094,-4758.5005
92,989.279,-4719.4575
92,1041.6345,-4680.3013
92,1093.99,-4641.145
92,1146.3455,-4601.989
93,-3631.7227,-1136.958
93,-3647.8203,-1136.2588
93,-3663.918,-1135.5596
93,-3680.0156,-1134.8604
93,-3696.1133,-1134.1611
93,-3712.211,-1133.4619
94,2317.9758,4790.295
94,2331.9836,4789.3574
94,2345.9915,4788.42
94,2359.9993,4787.4824
94,2374.007,4786.545
94,2388.015,4785.6074
95,-3630.6267,-4835.093
95,-3596.5095,-4888.8896
95,-3562.3923,-4942.6865
95,-3528.2751,-4996.4834
95,-3494.158,4952.9277
95,-3460.0408,4899.131
96,308.16058,-4349.784
96,346.89984,-4296.8467
96,385.6391,-4243.909
96,424.37836,-4190.9717
96,463.1176,-4138.034
96,501.85687,-4085.0957
97,2790.737,-1659.6488
97,2848.659,-1667.4926
97,2906.5808,-1675.3363
97,2964.5027,-1683.18
97,3022.4246,-1691.0238
97,3080.3464,-1698.8676
98,4997.726,-1761.7175
98,-4988.4346,-1755.5691
98,-4974.2,-1749.4207
98,-4959.966,-1743.2722
98,-4945.7314,-1737.1238
98,-4931.497,-1730.9753
99,643.52545,-4492.0913
99,601.2989,-4452.0757
99,559.0723,-4412.06
99,516.84576,-4372.0444
99,483.09872,-4330.569
99,468.763,-4285.745
